638430113;ZP_00514851;CwatDRAFT_5637;GMP synthase, C-terminal:GMP synthase, N-t;3;2;1;2;1;4;1;1;0;4;4;2
638430142;ZP_00514880;CwatDRAFT_4874;Peptidase S14, ClpP ;7;7;12;7;8;7;7;7;5;8;5;2
638430154;ZP_00514892;CwatDRAFT_5228;N-acylneuraminate-9-phosphate synthase ;0;0;0;2;0;0;0;0;0;0;1;0
638430167;ZP_00514905;CwatDRAFT_4887;Isoleucyl-tRNA synthetase, class Ia ;0;1;4;1;0;1;1;3;0;3;4;0
638430279;ZP_00515014;CwatDRAFT_4940;Phosphoribosylglycinamide formyltransferas;0;0;0;0;0;0;2;1;0;1;1;0
638430358;ZP_00515093;CwatDRAFT_5109;TPR repeat:TPR repeat ;0;0;1;0;2;0;1;0;1;1;0;0
638430372;ZP_00515107;CwatDRAFT_5099;conserved hypothetical protein ;1;1;1;1;4;1;0;1;0;0;1;0
638430393;ZP_00515128;CwatDRAFT_5089;Carbamoyl-phosphate synthase, small subuni;1;2;2;2;3;2;1;3;2;1;0;2
638430394;ZP_00515129;CwatDRAFT_5010;conserved hypothetical protein ;0;1;1;1;5;1;1;1;0;2;1;1
638430432;ZP_00515167;CwatDRAFT_5034;Arginyl-tRNA synthetase, class Ic ;1;0;1;1;3;0;0;1;0;1;0;0
638430448;ZP_00515183;CwatDRAFT_5048;N-acetylmuramoyl-L-alanine amidase, peripl;0;0;0;1;1;2;4;3;1;3;3;0
638430456;ZP_00515191;CwatDRAFT_5056;TPR repeat:TPR repeat ;0;0;0;2;5;4;0;0;0;0;0;0
638430560;ZP_00515353;CwatDRAFT_4825;Amino acid adenylation ;2;2;1;0;1;0;1;0;0;0;0;0
638430603;ZP_00515274;CwatDRAFT_4742;Antitermination protein NusB ;0;2;1;1;3;3;2;4;4;0;3;0
638430615;ZP_00515324;CwatDRAFT_4795;conserved hypothetical protein ;1;1;3;1;1;1;0;1;0;0;0;0
638430805;ZP_00515514;CwatDRAFT_4590;Non-ribosomal peptide synthase:Amino acid;0;1;0;1;2;1;1;0;1;1;2;0
638430826;ZP_00515507;CwatDRAFT_4581;FAD-dependent pyridine nucleotide-disulphi;1;3;1;1;4;1;1;3;0;3;1;1
638430930;ZP_00515662;CwatDRAFT_4352;Ribosomal protein L25 ;1;4;8;3;3;1;0;4;0;0;1;1
638430985;ZP_00515766;CwatDRAFT_4298;Dihydroorotate dehydrogenase 2 ;0;1;2;2;0;1;2;1;0;0;0;0
638431020;ZP_00515726;CwatDRAFT_4253;Phosphoglucomutase/phosphomannomutase C te;0;1;3;1;1;1;0;1;1;2;1;1
638431066;ZP_00515785;CwatDRAFT_4179;Protein of unknown function DUF1092 ;2;0;3;3;0;0;1;1;1;1;1;1
638431073;ZP_00515820;CwatDRAFT_4217;Pentapeptide repeat ;5;2;2;0;0;0;0;0;1;3;0;1
638431081;ZP_00515792;CwatDRAFT_4186;Ribonuclease E and G ;4;3;2;4;5;1;2;4;0;2;2;1
638431141;ZP_00515872;CwatDRAFT_4098;hypothetical protein ;3;3;2;0;0;0;0;0;0;0;0;0
638431143;ZP_00515870;CwatDRAFT_4096;Ribosomal protein L28 ;5;3;3;1;1;0;0;2;0;0;0;0
638431153;ZP_00515863;CwatDRAFT_4089;Aspartyl-tRNA synthetase bacterial/mitocho;4;3;4;3;1;0;1;1;1;0;2;1
638431259;ZP_00516018;CwatDRAFT_3760;BRCT ;3;6;3;3;2;0;0;2;1;1;1;1
638431269;ZP_00515990;CwatDRAFT_3729;Ribosomal protein L21 ;1;2;3;3;3;2;3;4;0;0;0;0
638431322;ZP_00516047;CwatDRAFT_3956;Ribosomal protein S20p ;2;0;1;4;4;0;4;3;0;1;0;0
638431364;ZP_00516076;CwatDRAFT_3907;DegT/DnrJ/EryC1/StrS aminotransferase ;1;2;6;4;2;1;1;2;0;1;0;0
638431366;ZP_00516098;CwatDRAFT_3767;Alanine--tRNA ligase ;1;1;3;0;2;0;1;1;0;1;1;2
638431374;ZP_00516135;CwatDRAFT_3807;6,7-dimethyl-8-ribityllumazine synthase ;21;15;12;13;18;16;6;11;1;8;2;0
638431375;ZP_00516100;CwatDRAFT_3769;UDP-N-acetylmuramyl-tripeptide synthetase;1;2;3;3;2;1;0;2;1;4;4;2
638431405;ZP_00516124;CwatDRAFT_3795;Heat shock protein Hsp20 ;1;1;1;0;3;0;0;0;0;1;0;0
638431483;ZP_00516209;CwatDRAFT_3675;TPR repeat:TPR repeat ;0;3;2;0;2;0;0;1;0;1;1;1
638431491;ZP_00516241;CwatDRAFT_3708;BtpA ;1;1;2;4;1;0;0;0;1;1;0;2
638431623;ZP_00516380;CwatDRAFT_3593;Exoribonuclease II ;0;1;1;0;3;1;0;0;0;0;0;1
638431674;ZP_00516391;CwatDRAFT_3823;Nitrogenase molybdenum-iron cofactor biosy;0;0;0;0;0;1;0;4;0;0;0;0
638431706;ZP_00516437;CwatDRAFT_4049;GGDEF ;0;0;0;0;2;0;0;1;0;0;0;1
638431714;ZP_00516427;CwatDRAFT_4036;Transketolase, central region:Transketolas;0;3;6;3;2;2;2;1;1;5;4;0
638431779;ZP_00516500;CwatDRAFT_3263;Methyltransferase FkbM ;2;0;3;2;0;1;0;1;1;0;3;0
638431845;ZP_00516552;CwatDRAFT_3335;Peptidase U62, modulator of DNA gyrase ;2;1;1;1;0;0;1;2;1;4;2;1
638431872;ZP_00516588;CwatDRAFT_3502;Formylmethionine deformylase ;2;1;1;2;1;0;0;0;0;0;1;0
638431880;ZP_00516631;CwatDRAFT_3452;Conserved hypothetical protein MG423 ;0;2;2;2;0;2;1;2;1;1;1;0
638431882;ZP_00516629;CwatDRAFT_3450;Aspartate-semialdehyde dehydrogenase, USG-;2;3;3;3;3;3;3;3;0;1;2;0
638431885;ZP_00516626;CwatDRAFT_3447;Transketolase, central region ;5;7;6;3;6;6;3;4;2;3;6;0
638431890;ZP_00516621;CwatDRAFT_3442;hypothetical protein ;2;1;1;2;2;0;0;0;0;0;0;0
638431925;ZP_00516636;CwatDRAFT_3136;hypothetical protein ;5;8;5;3;4;0;0;0;0;1;1;1
638431928;ZP_00516642;CwatDRAFT_3142;Asparagine synthase, glutamine-hydrolyzin;0;0;0;1;3;0;1;1;0;0;0;0
638431995;ZP_00516731;CwatDRAFT_2854;Phycobilisome linker polypeptide ;6;4;5;4;2;3;2;2;1;0;2;1
638432023;ZP_00516743;CwatDRAFT_3307;extracellular solute-binding protein, fami;2;5;2;6;2;3;1;0;0;1;0;0
638432034;ZP_00516750;CwatDRAFT_3315;RNA-binding region RNP-1  (RNA recognition;7;7;3;4;10;7;3;4;5;15;4;7
638432061;ZP_00516786;CwatDRAFT_2482;TROVE ;2;2;1;2;4;1;1;2;0;3;0;0
638432066;ZP_00516791;CwatDRAFT_2484;hypothetical protein ;5;5;3;1;4;3;2;3;0;2;0;0
638432101;ZP_00516817;CwatDRAFT_2717;Glutaminase ;0;0;0;0;1;0;0;0;0;1;0;0
638432171;ZP_00516894;CwatDRAFT_3200;Histone-like bacterial DNA-binding protein;5;7;9;8;5;3;2;1;0;0;0;0
638432191;ZP_00516909;CwatDRAFT_3374;Excinuclease ABC, C subunit ;2;1;1;4;2;2;4;3;5;5;2;7
638432309;ZP_00517030;CwatDRAFT_2396;SecY protein ;1;2;3;1;4;2;1;3;0;0;0;0
638432311;ZP_00517032;CwatDRAFT_2398;Translation initiation factor IF-1 ;2;4;2;4;2;2;1;0;0;0;0;0
638432319;ZP_00517040;CwatDRAFT_2406;Ribosomal protein L31 ;4;2;5;2;2;2;1;2;0;0;0;0
638432504;ZP_00517225;CwatDRAFT_2700;Initiation factor 2:Small GTP-binding prot;5;4;8;4;6;4;5;10;1;2;2;0
638432692;ZP_00517412;CwatDRAFT_2303;3-oxoacyl-(acyl-carrier-protein) reductase;2;0;4;2;2;1;0;2;0;1;1;1
638432737;ZP_00517464;CwatDRAFT_2004;PAS ;0;0;0;0;0;2;0;0;1;0;0;0
638432768;ZP_00517502;CwatDRAFT_2260;GHMP kinase ;0;0;0;0;0;0;2;0;1;0;1;0
638432890;ZP_00517607;CwatDRAFT_2083;Forkhead-associated:ABC-2:ABC transporter;2;1;0;0;1;2;2;2;0;3;3;1
638432894;ZP_00517618;CwatDRAFT_2097;H+-transporting two-sector ATPase, delta/e;5;5;3;5;7;3;1;2;3;4;0;0
638432918;ZP_00517648;CwatDRAFT_2024;similar to Zn-dependent proteases and thei;0;0;3;0;0;0;0;1;0;1;1;0
638432954;ZP_00517668;CwatDRAFT_1937;hypothetical protein ;5;5;2;3;3;1;0;0;0;0;0;0
638432987;ZP_00517710;CwatDRAFT_1869;Aminotransferase, class I and II ;5;11;16;14;6;2;5;5;0;1;2;2
638433052;ZP_00517761;CwatDRAFT_2127;hypothetical protein ;5;3;4;1;2;1;0;0;0;0;2;1
638433065;ZP_00517785;CwatDRAFT_1493;hypothetical protein ;4;1;1;1;2;1;1;3;2;2;0;1
638433078;ZP_00517797;CwatDRAFT_3061;surface antigen (D15):Surface antigen var;1;1;1;0;2;0;0;0;0;0;0;0
638433121;ZP_00517839;CwatDRAFT_1730;Peptidase M48, Ste24p ;0;0;0;2;3;2;1;0;0;0;0;0
638433128;ZP_00517851;CwatDRAFT_1835;3'-5' exoribonuclease, VacB and RNase II ;1;3;0;0;0;0;0;0;1;0;2;0
638433194;ZP_00517916;CwatDRAFT_2188;1,4-alpha-glucan branching enzyme ;3;2;4;1;2;1;2;2;0;0;2;0
638433225;ZP_00517943;CwatDRAFT_1704;Peptidase, archaeal and bacterial C-termin;1;2;2;1;3;1;2;1;0;0;0;0
638433261;ZP_00517974;CwatDRAFT_1326;NAD-dependent epimerase/dehydratase ;9;13;12;5;3;1;1;1;0;1;3;3
638433264;ZP_00517977;CwatDRAFT_1329;Transketolase, N terminal ;1;1;3;1;0;0;0;1;0;0;3;1
638433286;ZP_00518008;CwatDRAFT_1748;hypothetical protein ;0;0;0;1;1;1;1;2;0;1;0;0
638433321;ZP_00518043;CwatDRAFT_0935;regulatory protein, LuxR ;4;0;2;2;3;3;2;4;1;2;1;0
638433344;ZP_00518065;CwatDRAFT_1628;Peptidase M41, FtsH ;2;3;4;2;5;2;1;1;0;0;0;0
638433360;ZP_00518071;CwatDRAFT_1414;Glutamate-5-semialdehyde dehydrogenase ;0;1;1;0;1;2;1;1;0;0;3;0
638433433;ZP_00518146;CwatDRAFT_1647;Glutamyl-tRNA(Gln) amidotransferase C subu;2;2;2;3;5;3;1;2;1;1;0;0
638433468;ZP_00518183;CwatDRAFT_2028;Phosphoglycerate mutase, 2,3-bisphosphogly;2;0;0;1;1;0;4;2;1;0;1;0
638433531;ZP_00518242;CwatDRAFT_1818;FeS assembly protein SufB ;0;0;1;0;4;3;3;2;0;1;2;1
638433572;ZP_00518291;CwatDRAFT_1571;Response regulator receiver:Transcriptiona;0;0;1;1;2;2;1;0;0;0;0;0
638433574;ZP_00518290;CwatDRAFT_1570;Glutaredoxin-related protein ;3;2;4;2;4;4;2;6;2;2;4;0
638433612;ZP_00518327;CwatDRAFT_1050;Fumarate hydratase, class II ;1;2;1;1;2;0;2;1;0;0;0;0
638433652;ZP_00518366;CwatDRAFT_1211;Hemolysin-type calcium-binding region ;2;0;0;0;0;0;0;0;2;1;0;1
638433684;ZP_00518397;CwatDRAFT_1268;Geranylgeranyl reductase ;3;5;3;1;0;0;0;1;0;1;3;1
638433723;ZP_00518431;CwatDRAFT_1893;Protein of unknown function DUF124 ;3;1;2;1;6;3;1;3;6;4;4;5
638433742;ZP_00518457;CwatDRAFT_0611;NAD-dependent epimerase/dehydratase ;4;9;7;5;2;6;3;6;1;2;1;0
638433799;ZP_00518517;CwatDRAFT_1263;hypothetical protein ;4;4;6;3;5;0;1;1;3;2;0;0
638433806;ZP_00518530;CwatDRAFT_1044;Methionyl-tRNA formyltransferase ;1;1;1;1;2;5;5;2;1;2;3;2
638433865;ZP_00518577;CwatDRAFT_0845;hypothetical protein ;7;7;7;5;12;5;1;5;0;5;3;0
638433906;ZP_00518616;CwatDRAFT_1117;hypothetical protein ;0;3;3;2;0;0;0;0;0;0;0;0
638433988;ZP_00518700;CwatDRAFT_1204;Glycosyl transferase, family 2 ;3;5;4;2;1;0;1;0;1;1;2;2
638434048;ZP_00518760;CwatDRAFT_1082;NAD-dependent epimerase/dehydratase ;2;0;2;2;0;1;1;1;1;1;0;3
638434081;ZP_00518792;CwatDRAFT_0943;hypothetical protein ;0;2;6;1;1;0;0;2;0;1;2;0
638434085;ZP_00518796;CwatDRAFT_0947;Carotene 7,8-desaturase ;5;5;3;0;2;0;0;0;0;3;3;2
638434110;ZP_00518825;CwatDRAFT_0569;Beta-Ig-H3/fasciclin ;13;7;7;3;1;0;0;0;0;3;1;0
638434117;ZP_00518833;CwatDRAFT_1166;Protein of unknown function DUF25 ;2;2;3;1;1;1;0;1;0;1;0;0
638434129;ZP_00518838;CwatDRAFT_0975;Chaperonin Cpn10 ;6;4;0;0;2;0;1;1;2;1;0;0
638434132;ZP_00518851;CwatDRAFT_0409;HEAT:PBS lyase HEAT-like repeat ;3;1;4;1;2;6;5;3;1;2;2;3
638434137;ZP_00518848;CwatDRAFT_0406;hypothetical protein ;8;3;7;4;4;1;2;2;2;8;3;0
638434152;ZP_00518864;CwatDRAFT_1094;hypothetical protein ;1;2;1;2;1;1;0;1;0;0;0;0
638434212;ZP_00518923;CwatDRAFT_0905;TRAP dicarboxylate transporter- DctP subun;3;3;1;2;0;1;2;2;1;1;1;0
638434261;ZP_00518975;CwatDRAFT_0542;Biopterin transport-related protein BT1 ;0;0;0;0;2;3;0;0;0;0;0;0
638434437;ZP_00519146;CwatDRAFT_0161;Cytochrome b559, alpha subunit ;4;6;5;1;1;0;0;0;0;0;1;0
638434456;ZP_00519167;CwatDRAFT_0469;Histidinol dehydrogenase ;1;2;3;2;1;2;2;1;0;0;2;1
638434460;ZP_00519171;CwatDRAFT_0281;ribosome releasing factor ;3;3;2;2;5;0;1;1;0;0;0;0
638434655;ZP_00519366;CwatDRAFT_0096;h;4;1;2;3;3;1;0;1;0;0;0;0
